uriPer,labelPer,birthYear,gender,labelPlace,geometry,uriPlace,periods,FID,REGION,CNTR_ID,CNTR_NAME,NAME_ENGL,ISO3_CODE,coded_country,activityYear,periodsActivity
http://www.wikidata.org/entity/Q18291610,Charles Lewis Gruneisen,1806,male,Bloomsbury,POINT (-0.125 51.523056),http://www.wikidata.org/entity/Q150120,1801-1810,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1851,1846-1870
http://www.wikidata.org/entity/Q5940332,José Gómez de la Carrera,1801,male,Spain,POINT (-3.5 40.2),http://www.wikidata.org/entity/Q29,1801-1810,19,Southern Europe,ES,España,Spain,ESP,Spain Port.,1846,1846-1870
http://www.wikidata.org/entity/Q21079155,John McCosh,1805,male,Kirkmichael,POINT (-4.61467 55.3461),http://www.wikidata.org/entity/Q3776817,1801-1810,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1850,1846-1870
http://www.wikidata.org/entity/Q1388736,Julius von Wickede,1819,male,Schwerin,POINT (11.415 53.628889),http://www.wikidata.org/entity/Q1709,1811-1820,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1864,1846-1870
http://www.wikidata.org/entity/Q1348650,James Robertson,1813,male,Middlesex,POINT (-0.416667 51.5),http://www.wikidata.org/entity/Q19186,1811-1820,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1858,1846-1870
http://www.wikidata.org/entity/Q74465,Friedrich Wilhelm Hackländer,1816,male,Burtscheid,POINT (6.093438 50.763723),http://www.wikidata.org/entity/Q328649,1811-1820,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1861,1846-1870
http://www.wikidata.org/entity/Q75265,Otto von Corvin,1812,male,Gusev,POINT (22.19972 54.59222),http://www.wikidata.org/entity/Q5663,1811-1820,9,European Russia,RU,Россия,Russian Federation,RUS,Russian Federation,1857,1846-1870
http://www.wikidata.org/entity/Q721574,Carol Szathmari,1812,male,Cluj-Napoca,POINT (23.59066 46.76891),http://www.wikidata.org/entity/Q100188,1811-1820,8,Eastern Europe,RO,România,Romania,ROU,Central Europe,1857,1846-1870
http://www.wikidata.org/entity/Q93862,Ferdinando Petruccelli della Gattina,1815,male,Moliterno,POINT (15.86 40.24),http://www.wikidata.org/entity/Q52609,1811-1820,19,Southern Europe,IT,Italia,Italy,ITA,Italy,1860,1846-1870
http://www.wikidata.org/entity/Q76632,Theodor Fontane,1819,male,Neuruppin,POINT (12.8 52.922222),http://www.wikidata.org/entity/Q16085,1811-1820,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1864,1846-1870
http://www.wikidata.org/entity/Q345666,Roger Fenton,1819,male,"Crimble Hall, Heywood",POINT (-2.20857 53.6045),http://www.wikidata.org/entity/Q114876258,1811-1820,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1864,1846-1870
http://www.wikidata.org/entity/Q2853930,Antoine Fauchery,1823,male,Paris,POINT (2.352222 48.856667),http://www.wikidata.org/entity/Q90,1821-1830,22,Western Europe,FR,France,France,FRA,France,1868,1846-1870
http://www.wikidata.org/entity/Q661176,Alexander Gardner,1821,male,Paisley,POINT (-4.423889 55.845556),http://www.wikidata.org/entity/Q211870,1821-1830,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1866,1846-1870
http://www.wikidata.org/entity/Q2095810,William Simpson,1823,male,Glasgow,POINT (-4.25 55.861111),http://www.wikidata.org/entity/Q4093,1821-1830,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1868,1846-1870
http://www.wikidata.org/entity/Q6937407,Murat Halstead,1829,male,Butler County,POINT (-84.58 39.44),http://www.wikidata.org/entity/Q485561,1821-1830,23,Northern America,US,United States,United States,USA,United States Can.,1874,1871-1895
http://www.wikidata.org/entity/Q18526918,Frank Vizetelly,1830,male,London,POINT (-0.1275 51.507222),http://www.wikidata.org/entity/Q84,1821-1830,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1875,1871-1895
http://www.wikidata.org/entity/Q41692082,John Reekie,1829,male,Scotland,POINT (-5 57),http://www.wikidata.org/entity/Q22,1821-1830,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1874,1871-1895
http://www.wikidata.org/entity/Q38455487,Egbert Guy Fowx,1821,male,Kentucky,POINT (-85 37.5),http://www.wikidata.org/entity/Q1603,1821-1830,23,Northern America,US,United States,United States,USA,United States Can.,1866,1846-1870
http://www.wikidata.org/entity/Q96098920,Carlos Massa Sanguinetti,1823,male,Madrid,POINT (-3.703333 40.416944),http://www.wikidata.org/entity/Q2807,1821-1830,19,Southern Europe,ES,España,Spain,ESP,Spain Port.,1868,1846-1870
http://www.wikidata.org/entity/Q8006207,William Bury Westall,1834,male,Accrington,POINT (-2.36384 53.75337),http://www.wikidata.org/entity/Q1622949,1831-1840,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1879,1871-1895
http://www.wikidata.org/entity/Q1452890,Frederick Gutekunst,1831,male,Germantown,POINT (-75.181944 40.043611),http://www.wikidata.org/entity/Q279890,1831-1840,23,Northern America,US,United States,United States,USA,United States Can.,1876,1871-1895
http://www.wikidata.org/entity/Q22919701,Pyotr Sokalsky,1832,male,Kharkiv,POINT (36.231111 49.9925),http://www.wikidata.org/entity/Q42308,1831-1840,8,Eastern Europe,UA,Україна,Ukraine,UKR,Ukraine,1877,1871-1895
http://www.wikidata.org/entity/Q52170382,Vasily Timiryazev,1840,male,Saint Petersburg,POINT (30.316667 59.95),http://www.wikidata.org/entity/Q656,1831-1840,9,European Russia,RU,Россия,Russian Federation,RUS,Russian Federation,1885,1871-1895
http://www.wikidata.org/entity/Q15431075,John L. Gihon,1839,male,Milford,POINT (-75.094722 40.568611),http://www.wikidata.org/entity/Q1083131,1831-1840,23,Northern America,US,United States,United States,USA,United States Can.,1884,1871-1895
http://www.wikidata.org/entity/Q29877791,Eliza Archard Conner,1838,female,Clermont County,POINT (-84.15 39.05),http://www.wikidata.org/entity/Q485582,1831-1840,23,Northern America,US,United States,United States,USA,United States Can.,1883,1871-1895
http://www.wikidata.org/entity/Q91417,Henry Villard,1835,male,Speyer,POINT (8.433615 49.316555),http://www.wikidata.org/entity/Q6829,1831-1840,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1880,1871-1895
http://www.wikidata.org/entity/Q20035913,George G. Rockwood,1832,male,Troy,POINT (-73.6925 42.731667),http://www.wikidata.org/entity/Q600301,1831-1840,23,Northern America,US,United States,United States,USA,United States Can.,1877,1871-1895
http://www.wikidata.org/entity/Q6210407,"Joe Howard, Jr.",1833,male,Brooklyn,POINT (-73.949722 40.650833),http://www.wikidata.org/entity/Q18419,1831-1840,23,Northern America,US,United States,United States,USA,United States Can.,1878,1871-1895
http://www.wikidata.org/entity/Q1607516,Archibald Forbes,1838,male,Cambridge,POINT (0.1225 52.208055),http://www.wikidata.org/entity/Q350,1831-1840,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1883,1871-1895
http://www.wikidata.org/entity/Q639274,G. A. Henty,1832,male,Cambridge,POINT (0.1225 52.208055),http://www.wikidata.org/entity/Q350,1831-1840,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1877,1871-1895
http://www.wikidata.org/entity/Q1976958,Nikolay Karazin,1842,male,Kharkov Governorate,POINT (36.229167 50),http://www.wikidata.org/entity/Q2363136,1841-1850,8,Eastern Europe,UA,Україна,Ukraine,UKR,Ukraine,1887,1871-1895
http://www.wikidata.org/entity/Q597124,Josep Lluis Pellicer,1842,male,Barcelona,POINT (2.176944 41.3825),http://www.wikidata.org/entity/Q1492,1841-1850,19,Southern Europe,ES,España,Spain,ESP,Spain Port.,1887,1871-1895
http://www.wikidata.org/entity/Q64685794,Jacob B. de Liefde,1847,male,Holland,POINT (4.667 52.25),http://www.wikidata.org/entity/Q102911,1841-1850,22,Western Europe,NL,Nederland,Netherlands,NLD,Belgium Netherl.,1892,1871-1895
http://www.wikidata.org/entity/Q60623342,Alphons Danzer,1842,male,Timișoara,POINT (21.23 45.759722),http://www.wikidata.org/entity/Q83404,1841-1850,8,Eastern Europe,RO,România,Romania,ROU,Central Europe,1887,1871-1895
http://www.wikidata.org/entity/Q44426442,G. O. Brown,1843,male,New York,POINT (-75 43),http://www.wikidata.org/entity/Q1384,1841-1850,23,Northern America,US,United States,United States,USA,United States Can.,1888,1871-1895
http://www.wikidata.org/entity/Q3814766,Mikhail P. Fyodorov,1845,male,Kursk,POINT (36.187222 51.737222),http://www.wikidata.org/entity/Q3159,1841-1850,9,European Russia,RU,Россия,Russian Federation,RUS,Russian Federation,1890,1871-1895
http://www.wikidata.org/entity/Q4276223,Nikolay Maksimov,1848,male,Parfenyevo,POINT (43.409167 58.482222),http://www.wikidata.org/entity/Q4346173,1841-1850,9,European Russia,RU,Россия,Russian Federation,RUS,Russian Federation,1893,1871-1895
http://www.wikidata.org/entity/Q1678898,Jakob Baechtold,1848,male,Schleitheim,POINT (8.4851 47.7493),http://www.wikidata.org/entity/Q69111,1841-1850,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1893,1871-1895
http://www.wikidata.org/entity/Q1977210,Vasily Nemirovich-Danchenko,1845,male,Tbilisi,POINT (44.7925 41.7225),http://www.wikidata.org/entity/Q994,1841-1850,21,Western Asia,GE,საქართველო,Georgia,GEO,Russian Federation,1890,1871-1895
http://www.wikidata.org/entity/Q55419434,Edith Dickenson,1851,female,England,POINT (-1 53),http://www.wikidata.org/entity/Q21,1851-1860,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1896,1896-1920
http://www.wikidata.org/entity/Q77475,Ludwig Ganghofer,1855,male,Kaufbeuren,POINT (10.6225 47.88),http://www.wikidata.org/entity/Q14805,1851-1860,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1900,1896-1920
http://www.wikidata.org/entity/Q5084065,Charles à Court Repington,1858,male,Heytesbury,POINT (-2.1 51.1833),http://www.wikidata.org/entity/Q5749803,1851-1860,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1903,1896-1920
http://www.wikidata.org/entity/Q12292428,Richard von Mach,1853,male,"Jawory, Pomeranian Voivodeship",POINT (17.41916 54.315491),http://www.wikidata.org/entity/Q584495,1851-1860,8,Eastern Europe,PL,Polska,Poland,POL,Poland,1898,1896-1920
http://www.wikidata.org/entity/Q112074603,Edwin Cleary,1857,male,Kentucky,POINT (-85 37.5),http://www.wikidata.org/entity/Q1603,1851-1860,23,Northern America,US,United States,United States,USA,United States Can.,1902,1896-1920
http://www.wikidata.org/entity/Q6200287,Jimmy Hare,1856,male,London,POINT (-0.1275 51.507222),http://www.wikidata.org/entity/Q84,1851-1860,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1901,1896-1920
http://www.wikidata.org/entity/Q94879455,Richard Gädke,1852,male,Spandau,POINT (13.2044 52.5367),http://www.wikidata.org/entity/Q569827,1851-1860,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1897,1896-1920
http://www.wikidata.org/entity/Q1072114,Nikolai Samokysh,1860,male,Nizhyn,POINT (31.8805 51.047361),http://www.wikidata.org/entity/Q952457,1851-1860,8,Eastern Europe,UA,Україна,Ukraine,UKR,Ukraine,1905,1896-1920
http://www.wikidata.org/entity/Q15963314,Andrew Hilliard Atteridge,1852,male,Liverpool,POINT (-2.991667 53.407222),http://www.wikidata.org/entity/Q24826,1851-1860,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1897,1896-1920
http://www.wikidata.org/entity/Q4722249,Alfred Arthur Greenwood Hales,1860,male,Adelaide,POINT (138.6 -34.9275),http://www.wikidata.org/entity/Q5112,1851-1860,2,Australia/New Zealand,AU,Australia,Australia,AUS,Australia New Z.,1905,1896-1920
http://www.wikidata.org/entity/Q72417490,Adolf Strausz,1853,male,Cece,POINT (18.634611 46.77148),http://www.wikidata.org/entity/Q378836,1851-1860,8,Eastern Europe,HU,Magyarország,Hungary,HUN,Austria Hungary,1898,1896-1920
http://www.wikidata.org/entity/Q3436576,Robert Wilton,1868,male,Norfolk,POINT (0.95 52.6725),http://www.wikidata.org/entity/Q23109,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1913,1896-1920
http://www.wikidata.org/entity/Q1950313,Bas Veth,1861,male,Arnhem,POINT (5.916667 51.983333),http://www.wikidata.org/entity/Q1310,1861-1870,22,Western Europe,NL,Nederland,Netherlands,NLD,Belgium Netherl.,1906,1896-1920
http://www.wikidata.org/entity/Q6688835,Louise Mack,1870,female,Hobart,POINT (147.316667 -42.883333),http://www.wikidata.org/entity/Q40191,1861-1870,2,Australia/New Zealand,AU,Australia,Australia,AUS,Australia New Z.,1915,1896-1920
http://www.wikidata.org/entity/Q90730190,Charles Mills Sheldon,1866,male,Lawrenceburg,POINT (-84.857778 39.096111),http://www.wikidata.org/entity/Q1026789,1861-1870,23,Northern America,US,United States,United States,USA,United States Can.,1911,1896-1920
http://www.wikidata.org/entity/Q123531486,Herbert Henry William Russell,1869,male,Royal Borough of Kensington and Chelsea,POINT (-0.195278 51.502222),http://www.wikidata.org/entity/Q188801,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1914,1896-1920
http://www.wikidata.org/entity/Q1711704,Jules Gervais-Courtellemont,1863,male,Avon,POINT (2.725 48.408889),http://www.wikidata.org/entity/Q791277,1861-1870,22,Western Europe,FR,France,France,FRA,France,1908,1896-1920
http://www.wikidata.org/entity/Q16721278,Vladimir Shuf,1863,male,Moscow,POINT (37.6175 55.750556),http://www.wikidata.org/entity/Q649,1861-1870,9,European Russia,RU,Россия,Russian Federation,RUS,Russian Federation,1908,1896-1920
http://www.wikidata.org/entity/Q18385268,Arthur Radclyffe Dugmore,1870,male,Wales,POINT (-3.633333 52.35),http://www.wikidata.org/entity/Q25,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1915,1896-1920
http://www.wikidata.org/entity/Q5644949,Hamilton Fyfe,1869,male,London,POINT (-0.1275 51.507222),http://www.wikidata.org/entity/Q84,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1914,1896-1920
http://www.wikidata.org/entity/Q2920090,"William Peel, 1st Earl Peel",1867,male,London,POINT (-0.1275 51.507222),http://www.wikidata.org/entity/Q84,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1912,1896-1920
http://www.wikidata.org/entity/Q287994,Edith Durham,1863,female,London,POINT (-0.1275 51.507222),http://www.wikidata.org/entity/Q84,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1908,1896-1920
http://www.wikidata.org/entity/Q7789792,Thomas Franklin Fairfax Millard,1868,male,Missouri,POINT (-92.5 38.5),http://www.wikidata.org/entity/Q1581,1861-1870,23,Northern America,US,United States,United States,USA,United States Can.,1913,1896-1920
http://www.wikidata.org/entity/Q19832950,Basil Gotto,1866,male,London,POINT (-0.1275 51.507222),http://www.wikidata.org/entity/Q84,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1911,1896-1920
http://www.wikidata.org/entity/Q1642328,Edgar Amphlett,1867,male,Dorchester,POINT (-2.439722 50.710833),http://www.wikidata.org/entity/Q503331,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1912,1896-1920
http://www.wikidata.org/entity/Q76289129,Cecil William Battine,1867,male,Paddington,POINT (-0.173 51.5172),http://www.wikidata.org/entity/Q124230,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1912,1896-1920
http://www.wikidata.org/entity/Q1619108,Alejandro Pérez Lugín,1870,male,Madrid,POINT (-3.703333 40.416944),http://www.wikidata.org/entity/Q2807,1861-1870,19,Southern Europe,ES,España,Spain,ESP,Spain Port.,1915,1896-1920
http://www.wikidata.org/entity/Q7422914,Sarah Wilson,1865,female,Hove,POINT (-0.1725 50.831111),http://www.wikidata.org/entity/Q989616,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1910,1896-1920
http://www.wikidata.org/entity/Q13562982,Rheta Childe Dorr,1866,female,Omaha,POINT (-95.9375 41.258611),http://www.wikidata.org/entity/Q43199,1861-1870,23,Northern America,US,United States,United States,USA,United States Can.,1911,1896-1920
http://www.wikidata.org/entity/Q15968007,William Beach Thomas,1868,male,Godmanchester,POINT (-0.1725 52.3176),http://www.wikidata.org/entity/Q1533868,1861-1870,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1913,1896-1920
http://www.wikidata.org/entity/Q1566535,Theodor Bumiller,1864,male,Landstuhl,POINT (7.572222 49.412222),http://www.wikidata.org/entity/Q22950,1861-1870,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1909,1896-1920
http://www.wikidata.org/entity/Q8007849,William Dinwiddie,1867,male,Charlottesville,POINT (-78.479 38.0299),http://www.wikidata.org/entity/Q123766,1861-1870,23,Northern America,US,United States,United States,USA,United States Can.,1912,1896-1920
http://www.wikidata.org/entity/Q922457,Richard Harding Davis,1864,male,Philadelphia,POINT (-75.163611 39.952778),http://www.wikidata.org/entity/Q1345,1861-1870,23,Northern America,US,United States,United States,USA,United States Can.,1909,1896-1920
http://www.wikidata.org/entity/Q18057549,Edwin Emerson Jr.,1869,male,Dresden,POINT (13.738144 51.049329),http://www.wikidata.org/entity/Q1731,1861-1870,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1914,1896-1920
http://www.wikidata.org/entity/Q436699,Andrew Barton Paterson,1864,male,Orange,POINT (149.101111 -33.281667),http://www.wikidata.org/entity/Q580973,1861-1870,2,Australia/New Zealand,AU,Australia,Australia,AUS,Australia New Z.,1909,1896-1920
http://www.wikidata.org/entity/Q107760,Hans Hildenbrand,1870,male,Bad Boll,POINT (9.615556 48.639444),http://www.wikidata.org/entity/Q81572,1861-1870,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1915,1896-1920
http://www.wikidata.org/entity/Q94130218,Edward Marshall,1870,male,Tioga County,POINT (-76.3 42.17),http://www.wikidata.org/entity/Q56154,1861-1870,23,Northern America,US,United States,United States,USA,United States Can.,1915,1896-1920
http://www.wikidata.org/entity/Q12281166,Ivan Radoslavov,1880,male,Gorna Oryahovitsa,POINT (25.704082 43.130393),http://www.wikidata.org/entity/Q115998,1871-1880,8,Eastern Europe,BG,България,Bulgaria,BGR,Central Europe,1925,1921-1945
http://www.wikidata.org/entity/Q23041503,George Abel Schreiner,1875,male,Avricourt,POINT (6.806389 48.650833),http://www.wikidata.org/entity/Q22110,1871-1880,22,Western Europe,FR,France,France,FRA,France,1920,1896-1920
http://www.wikidata.org/entity/Q23035828,James Francis Jewell Archibald,1871,male,Chautauqua County,POINT (-79.41 42.3),http://www.wikidata.org/entity/Q115061,1871-1880,23,Northern America,US,United States,United States,USA,United States Can.,1916,1896-1920
http://www.wikidata.org/entity/Q109102739,Frank E. Kleinschmidt,1871,male,Germany,POINT (10 51),http://www.wikidata.org/entity/Q183,1871-1880,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1916,1896-1920
http://www.wikidata.org/entity/Q112546143,Percival Phillips,1877,male,Brownsville,POINT (-79.8894 40.02),http://www.wikidata.org/entity/Q1132976,1871-1880,23,Northern America,US,United States,United States,USA,United States Can.,1922,1921-1945
http://www.wikidata.org/entity/Q73503174,Antonio Got Insausti,1878,male,San Sebastián,POINT (-1.98 43.32),http://www.wikidata.org/entity/Q10313,1871-1880,19,Southern Europe,ES,España,Spain,ESP,Spain Port.,1923,1921-1945
http://www.wikidata.org/entity/Q1392250,Robert W. Service,1874,male,Preston,POINT (-2.698056 53.759445),http://www.wikidata.org/entity/Q184090,1871-1880,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1919,1896-1920
http://www.wikidata.org/entity/Q111489917,Julien Bouchetal,1873,male,20th arrondissement of Paris,POINT (2.39905 48.865061),http://www.wikidata.org/entity/Q210720,1871-1880,22,Western Europe,FR,France,France,FRA,France,1918,1896-1920
http://www.wikidata.org/entity/Q1398619,Karl Henry von Wiegand,1874,male,Alsace,POINT (7.5 48.5),http://www.wikidata.org/entity/Q1142,1871-1880,22,Western Europe,FR,France,France,FRA,France,1919,1896-1920
http://www.wikidata.org/entity/Q1363814,Maurice Baring,1874,male,London,POINT (-0.1275 51.507222),http://www.wikidata.org/entity/Q84,1871-1880,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1919,1896-1920
http://www.wikidata.org/entity/Q135110495,Francisco Hernández Mir,1871,male,Madrid Province,POINT (-3.724331 40.398753),http://www.wikidata.org/entity/Q24004405,1871-1880,19,Southern Europe,ES,España,Spain,ESP,Spain Port.,1916,1896-1920
http://www.wikidata.org/entity/Q55590161,Stéphane Lauzanne,1874,male,Paris,POINT (2.352222 48.856667),http://www.wikidata.org/entity/Q90,1871-1880,22,Western Europe,FR,France,France,FRA,France,1919,1896-1920
http://www.wikidata.org/entity/Q94623592,Herbert Corey,1872,male,Toledo,POINT (-83.537778 41.652778),http://www.wikidata.org/entity/Q49239,1871-1880,23,Northern America,US,United States,United States,USA,United States Can.,1917,1896-1920
http://www.wikidata.org/entity/Q12356531,Vilmos Simon,1876,male,Clopotiva,POINT (22.821898 45.495737),http://www.wikidata.org/entity/Q256374,1871-1880,8,Eastern Europe,RO,România,Romania,ROU,Central Europe,1921,1921-1945
http://www.wikidata.org/entity/Q2646947,Alice Schalek,1874,female,Vienna,POINT (16.3725 48.208333),http://www.wikidata.org/entity/Q1741,1871-1880,22,Western Europe,AT,Österreich,Austria,AUT,Austria Hungary,1919,1896-1920
http://www.wikidata.org/entity/Q131562224,Henri Dufour,1874,male,20th arrondissement of Paris,POINT (2.39905 48.865061),http://www.wikidata.org/entity/Q210720,1871-1880,22,Western Europe,FR,France,France,FRA,France,1919,1896-1920
http://www.wikidata.org/entity/Q1291529,E. Alexander Powell,1879,male,Syracuse,POINT (-76.144423 43.046899),http://www.wikidata.org/entity/Q128069,1871-1880,23,Northern America,US,United States,United States,USA,United States Can.,1924,1921-1945
http://www.wikidata.org/entity/Q27927553,Réginald Kann,1876,male,Paris,POINT (2.352222 48.856667),http://www.wikidata.org/entity/Q90,1871-1880,22,Western Europe,FR,France,France,FRA,France,1921,1921-1945
http://www.wikidata.org/entity/Q50602896,Etelka Kamenyitzky,1875,female,Baraolt,POINT (25.6 46.075),http://www.wikidata.org/entity/Q533078,1871-1880,8,Eastern Europe,RO,România,Romania,ROU,Central Europe,1920,1896-1920
http://www.wikidata.org/entity/Q77713414,William Ivor Castle,1877,male,Bristol,POINT (-2.5975 51.453611),http://www.wikidata.org/entity/Q23154,1871-1880,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1922,1921-1945
http://www.wikidata.org/entity/Q111470738,Jacques Agié,1871,male,Cahors,POINT (1.440556 44.4475),http://www.wikidata.org/entity/Q23047,1871-1880,22,Western Europe,FR,France,France,FRA,France,1916,1896-1920
http://www.wikidata.org/entity/Q21531390,Francisco Goñi,1873,male,Madrid,POINT (-3.703333 40.416944),http://www.wikidata.org/entity/Q2807,1871-1880,19,Southern Europe,ES,España,Spain,ESP,Spain Port.,1918,1896-1920
http://www.wikidata.org/entity/Q3141534,Howard Chandler Christy,1873,male,Zanesville,POINT (-82.0122 39.9461),http://www.wikidata.org/entity/Q146811,1871-1880,23,Northern America,US,United States,United States,USA,United States Can.,1918,1896-1920
http://www.wikidata.org/entity/Q7087149,Olive Edis,1876,female,London,POINT (-0.1275 51.507222),http://www.wikidata.org/entity/Q84,1871-1880,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1921,1921-1945
http://www.wikidata.org/entity/Q18011880,Henry Bidou,1873,male,Givet,POINT (4.824167 50.138055),http://www.wikidata.org/entity/Q241940,1871-1880,22,Western Europe,FR,France,France,FRA,France,1918,1896-1920
http://www.wikidata.org/entity/Q17478062,Ángela Graupera,1876,female,Barcelona,POINT (2.176944 41.3825),http://www.wikidata.org/entity/Q1492,1871-1880,19,Southern Europe,ES,España,Spain,ESP,Spain Port.,1921,1921-1945
http://www.wikidata.org/entity/Q113086720,Victor Dietsch,1872,male,17th arrondissement of Paris,POINT (2.307839 48.882244),http://www.wikidata.org/entity/Q197297,1871-1880,22,Western Europe,FR,France,France,FRA,France,1917,1896-1920
http://www.wikidata.org/entity/Q1743447,Kiril Christov,1875,male,Stara Zagora,POINT (25.634595 42.425668),http://www.wikidata.org/entity/Q170415,1871-1880,8,Eastern Europe,BG,България,Bulgaria,BGR,Central Europe,1920,1896-1920
http://www.wikidata.org/entity/Q112151876,Ernest Baguet,1874,male,Paris,POINT (2.352222 48.856667),http://www.wikidata.org/entity/Q90,1871-1880,22,Western Europe,FR,France,France,FRA,France,1919,1896-1920
http://www.wikidata.org/entity/Q700323,Mikhail Prishvin,1873,male,Xruşyovo-Lyovşino,POINT (38.596389 52.755556),http://www.wikidata.org/entity/Q4501932,1871-1880,9,European Russia,RU,Россия,Russian Federation,RUS,Russian Federation,1918,1896-1920
http://www.wikidata.org/entity/Q21289424,Lucien Adolphe Labaudt,1880,male,17th arrondissement of Paris,POINT (2.307839 48.882244),http://www.wikidata.org/entity/Q197297,1871-1880,22,Western Europe,FR,France,France,FRA,France,1925,1921-1945
http://www.wikidata.org/entity/Q45765,Jack London,1876,male,San Francisco,POINT (-122.419445 37.775),http://www.wikidata.org/entity/Q62,1871-1880,23,Northern America,US,United States,United States,USA,United States Can.,1921,1921-1945
http://www.wikidata.org/entity/Q112147348,Paul Ernest Maurice Ribar,1873,male,Le Havre,POINT (0.108056 49.494167),http://www.wikidata.org/entity/Q42810,1871-1880,22,Western Europe,FR,France,France,FRA,France,1918,1896-1920
http://www.wikidata.org/entity/Q47462061,Arthur Gleason,1878,male,Newark,POINT (-74.172222 40.735556),http://www.wikidata.org/entity/Q25395,1871-1880,23,Northern America,US,United States,United States,USA,United States Can.,1923,1921-1945
http://www.wikidata.org/entity/Q105763844,Alfred Grohs,1880,male,Böhmisch-Rixdorf,POINT (13.4439 52.4739),http://www.wikidata.org/entity/Q325748,1871-1880,22,Western Europe,DE,Deutschland,Germany,DEU,Germany,1925,1921-1945
http://www.wikidata.org/entity/Q19802861,Elsie Reasoner Ralph,1878,female,Osborne,POINT (-98.6972 39.4406),http://www.wikidata.org/entity/Q2774002,1871-1880,23,Northern America,US,United States,United States,USA,United States Can.,1923,1921-1945
http://www.wikidata.org/entity/Q5758296,Philip Gibbs,1877,male,London,POINT (-0.1275 51.507222),http://www.wikidata.org/entity/Q84,1871-1880,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1922,1921-1945
http://www.wikidata.org/entity/Q3266155,Ludovic Naudeau,1872,male,Boulogne-sur-Mer,POINT (1.613889 50.725555),http://www.wikidata.org/entity/Q81997,1871-1880,22,Western Europe,FR,France,France,FRA,France,1917,1896-1920
http://www.wikidata.org/entity/Q4422452,Georges Scott,1873,male,6th arrondissement of Paris,POINT (2.332233 48.850531),http://www.wikidata.org/entity/Q245546,1871-1880,22,Western Europe,FR,France,France,FRA,France,1918,1896-1920
http://www.wikidata.org/entity/Q847938,Ernest Bethell,1872,male,Bristol,POINT (-2.5975 51.453611),http://www.wikidata.org/entity/Q23154,1871-1880,24,Northern Europe,UK,United Kingdom,United Kingdom,GBR,United Kingdom,1917,1896-1920
